20071;0;1484;1542;1549;1571;1649;1720;1686;1775;1677;1771;1760;1930;1943;3339;5456;3693;4119;4701;4570;4087
48087;0;8480;9087;7537;4668;8886;9052;9596;9006;9081;8655;9309;9045;9017;9547;7595;2797;2504;2336;2489;2226
48088;0;1901;2103;2086;1986;1857;1988;2176;2087;2029;2187;2306;2413;2527;2357;2461;2559;2599;2547;2601;2407
48065;0;3302;3487;3290;3553;3712;4050;3744;3665;3814;3784;3909;3943;4086;4246;4255;4264;4344;4143;4231;3924
48089;0;3583;3794;4032;4287;4075;3948;3635;3575;3479;3551;3879;4007;3978;4090;4231;4069;3810;3837;2122;5348
48074;0;2249;2346;2279;2392;2423;2288;2483;2495;2553;2758;2783;2842;3170;3115;3372;3569;3419;3618;3082;3102
1054;0;6347;6899;7012;5944;6649;7725;7893;7738;8472;7711;8102;10087;9692;9261;12813;13704;13472;14560;15059;15615
20072;0;7984;8004;7984;8271;8405;7873;7941;8428;8339;7255;5750;5887;6007;5862;6009;5939;5744;5854;5924;5563
20077;0;2584;2671;2728;2775;2964;2970;2964;2990;2912;2940;3015;3124;3114;3299;3494;3360;3806;4136;4248;4342
20073;0;23125;24888;23956;24907;30272;25330;24334;24795;26276;28321;29903;33413;34298;29904;38109;40561;39255;37798;37853;36049
1055;0;3528;3604;3298;3902;4848;4605;4990;4838;4501;4757;4806;5137;5195;5133;4727;4555;4833;5684;5084;5211
48080;0;33910;41005;37019;39803;38179;40053;40292;43442;43694;42863;41849;45899;44407;43203;59590;61089;61540;58815;58270;55320
20075;0;2838;2924;2952;3037;3118;3059;3218;3308;3177;3377;3371;3549;3539;3452;3427;3525;3378;4455;7249;7034
1057;0;8505;8160;7462;8444;7862;7111;7938;7480;7328;6955;6475;6663;5800;5840;5791;5315;5137;4946;4251;3644
1059;0;5001;5100;4805;5268;5389;5310;5315;5264;5257;5421;5583;5874;5790;5545;6368;5394;5237;5267;5304;5049
1060;0;2759;2643;2418;2716;4653;4755;2564;2618;2579;2454;2301;2246;2259;2196;2152;1914;2151;1989;2037;1968
48095;0;8037;9713;8041;9659;10655;10566;9482;9337;9182;8783;8473;8930;8620;7888;9930;10538;10343;10394;9779;9276
20078;0;3275;3403;3320;3672;3859;4040;3890;4183;4072;4077;4034;4095;3618;3879;4545;4598;4415;4239;4131;4434
1061;0;1511;1662;1676;1627;1653;1642;1941;1816;1738;1716;1943;1934;2120;2183;2087;2029;2027;1997;1750;1689
48096;0;8409;8595;8181;8669;6757;6302;10651;11373;9034;9374;13708;14254;14998;18227;20425;20537;20452;19688;20675;20153
1062;0;4326;4282;4204;4433;3536;4121;4209;4137;4499;5455;4331;4589;5140;5711;7876;8586;10020;7879;7700;8035
48905;0;35963;36253;34738;36192;38721;37479;37118;34794;35089;35651;35259;35048;34574;33970;35767;35759;35695;35024;35062;33807
48097;0;7056;7237;7071;7927;8035;7957;7873;8230;7855;8509;9009;10215;11189;19797;15756;20899;24862;29536;29621;26818
20079;0;2990;3073;2951;3190;3204;3176;3254;3338;3203;3431;3558;3496;3702;3816;3806;3909;3779;3874;3920;3767
48024;0;2776;2853;2766;2785;2733;2839;3076;2953;2726;2606;2656;2950;2766;2874;2544;2661;2679;2443;2332;2187
48025;0;2701;3087;2966;3308;3350;3426;2924;3164;3143;3021;2998;3274;3153;2880;3326;3329;3245;3029;3136;2970
20025;0;3770;4163;3880;4158;4544;4101;4655;4593;4860;4574;4478;4423;4503;5096;6275;6262;6668;5334;5445;5520
20026;0;3076;3108;3045;3143;3247;3258;3249;3353;3323;3285;3397;3542;3553;3903;3631;3428;3272;2834;2693;2667
20027;0;10467;10295;9274;9915;9269;8681;7964;7756;7927;11318;13622;14059;11794;13504;18578;15700;10715;9791;9469;8829
48913;0;80161;62333;68202;70187;55271;52787;47756;45687;34776;30751;36114;39682;47743;49699;54535;48368;49920;40916;42537;19917
1018;0;11419;11243;11441;13052;13363;12576;12520;13075;13480;14819;15241;17223;17920;18785;20422;21958;23487;23943;24210;24666
48915;0;2156;2174;2308;2212;2093;1909;2153;1958;1840;2011;2055;1496;1638;1675;1654;1199;1254;0;0;0
20028;0;15985;16611;15250;15500;15739;14788;14147;14943;14105;13619;16818;17803;18665;17917;16372;5886;5926;5539;5434;5466
1063;0;3372;3422;3517;3462;3507;3625;3513;3487;3413;3545;3481;3692;3866;3859;4074;4220;4185;4119;4179;4063
20081;0;7522;7485;7494;8253;8347;8429;8502;8897;8587;8550;8264;8100;7968;7435;9061;8822;9708;9083;8730;8317
20080;0;3258;3352;3198;3362;3513;3461;16033;51305;49566;47887;49793;54186;57420;46113;45895;55184;60952;53832;56652;65023
